"0","skimr::skim_without_charts(car)"
"1","── Data Summary ────────────────────────
"
"1","                          "
"1"," Values"
"1","
Name                      "
"1"," car   "
"1","
Number of rows            "
"1"," 55    "
"1","
Number of columns         "
"1"," 14    "
"1","
_______________________   "
"1","       "
"1","
Column type frequency:    "
"1","       "
"1","
  character               "
"1"," 1     "
"1","
  numeric                 "
"1"," 13    "
"1","
________________________  "
"1","       "
"1","
Group variables           "
"1"," None  "
"1","
"
"1","
── Variable type: character ───────────────────────────────────────────────────────────────────"
"1","
"
"1","  skim_variable n_missing complete_rate   min   max empty n_unique whitespace"
"1","
"
"1","1 Address               0             1    26    50     0       36          0"
"1","
"
"1","
── Variable type: numeric ─────────────────────────────────────────────────────────────────────"
"1","
"
"1","   skim_variable             n_missing complete_rate      mean      sd      p0     p25     p50"
"1","
"
"1"," 1 Distance                          0             1    7.97     4.70     0.69    4.60    7.92"
"1","
"
"1"," 2 Max Speed                         0             1   62.5      6.20    46      60      62   "
"1","
"
"1"," 3 Avr. Speed                        0             1   30.3      6.50    12.2    26.1    30.2 "
"1","
"
"1"," 4 Max RPM                           0             1 2826.     481.    2119.   2555.   2700   "
"1","
"
"1"," 5 Avr. RPM                          0             1 1322.     114.    1061.   1254.   1339.  "
"1","
"
"1"," 6 Max Coolant Temp                  0             1   94.5      5.57    68      95      96   "
"1","
"
"1"," 7 Fuel effciency                    0             1   10.6      1.85     7.59    9.37   10.5 "
"1","
"
"1"," 8 Fuel Consumed                     0             1    0.802    0.414    0.13    0.52    0.84"
"1","
"
"1"," 9 Rapid Decel. Hard Count           0             1    0.0909   0.442    0       0       0   "
"1","
"
"1","10 Rapid Decel. Normal Count         0             1    1.44     1.62     0       0       1   "
"1","
"
"1","11 Idling time                       0             1  193.     133.      19      98.5   174   "
"1","
"
"1","12 Safe Driving Score                0             1   83.5     10.7     65.7    74.6    84.3 "
"1","
"
"1","13 Eco Driving Score                 0             1   84.4      8.52    67.7    77.1    84.8 "
"1","
"
"1","       p75    p100"
"1","
"
"1"," 1    9.98   27.0 "
"1","
"
"1"," 2   64      82   "
"1","
"
"1"," 3   35.3    41.7 "
"1","
"
"1"," 4 3028.   4888.  "
"1","
"
"1"," 5 1397.   1537.  "
"1","
"
"1"," 6   97     100   "
"1","
"
"1"," 7   11.6    19.2 "
"1","
"
"1"," 8    1.00    2.32"
"1","
"
"1"," 9    0       3   "
"1","
"
"1","10    2       7   "
"1","
"
"1","11  238.    728   "
"1","
"
"1","12   91.6   100   "
"1","
"
"1","13   89.9   100   "
"1","
"
