"0","# Remove units of measurement "
"0","car$Distance <- str_remove_all(car$Distance, ""km"")"
"0","car$`Avr. Speed` <- str_remove_all(car$`Avr. Speed`, ""km/h"")"
"0","car$`Max Speed` <- str_remove_all(car$`Max Speed`, ""km/h"")"
"0","car$`Avr. RPM` <- str_remove_all(car$`Avr. RPM`, ""rpm"")"
"0","car$`Max RPM` <- str_remove_all(car$`Max RPM`, ""rpm"")"
"0","car$`Max Coolant Temp` <- str_remove_all(car$`Max Coolant Temp`, ""Â°C"")"
"0","car$`Fuel effciency` <- str_remove_all(car$`Fuel effciency`, ""L/100km"")"
"0",""
"0","# Convert to numeric"
"0","car$Distance <-  as.numeric(car$Distance)"
"0","car$`Avr. Speed` <- as.numeric(car$`Avr. Speed`)"
"0","car$`Max Speed` <- as.numeric(car$`Max Speed`)"
"0","car$`Avr. RPM` <- as.numeric(car$`Avr. RPM`)"
"0","car$`Max RPM` <- as.numeric(car$`Max RPM`)"
"0","car$`Max Coolant Temp` <- as.numeric(car$`Max Coolant Temp`)"
"0","car$`Fuel effciency` <- as.numeric(car$`Fuel effciency`)"
"0","car$`Safe Driving Score` <- as.numeric(car$`Safe Driving Score`)"
"0","car$`Eco Driving Score` <- as.numeric(car$`Eco Driving Score`)"
